generated_at,interval_seconds,sample_number,sampled_at,last_packet_at,id,name,value_celsius,observed_at
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_01,Temperatura 01,52.4,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_02,Temperatura 02,47.2,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_03,Temperatura 03,52.1,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_04,Temperatura 04,47.2,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_05,Temperatura 05,53.6,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_06,Temperatura 06,42.8,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_07,Temperatura 07,10.9,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_08,Temperatura 08,7.7,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_09,Temperatura 09,40.4,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_11,Temperatura 11,47.5,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,1,2026-06-23T02:03:57Z,2026-06-23T02:03:57Z,temperature_12,Temperatura 12,55.0,2026-06-23T02:03:56Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_01,Temperatura 01,52.4,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_02,Temperatura 02,47.2,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_03,Temperatura 03,51.4,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_04,Temperatura 04,47.0,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_05,Temperatura 05,53.8,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_06,Temperatura 06,42.6,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_07,Temperatura 07,10.9,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_08,Temperatura 08,7.7,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_09,Temperatura 09,40.5,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_11,Temperatura 11,47.4,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,2,2026-06-23T02:04:27Z,2026-06-23T02:04:26Z,temperature_12,Temperatura 12,55.3,2026-06-23T02:04:24Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_01,Temperatura 01,52.4,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_02,Temperatura 02,47.1,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_03,Temperatura 03,51.9,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_04,Temperatura 04,46.6,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_05,Temperatura 05,54.0,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_06,Temperatura 06,42.5,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_07,Temperatura 07,10.9,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_08,Temperatura 08,7.5,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_09,Temperatura 09,40.6,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_10,Temperatura 10,37.6,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_11,Temperatura 11,47.2,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,3,2026-06-23T02:04:57Z,2026-06-23T02:04:57Z,temperature_12,Temperatura 12,55.4,2026-06-23T02:04:56Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_01,Temperatura 01,52.4,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_02,Temperatura 02,47.0,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_03,Temperatura 03,52.7,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_04,Temperatura 04,46.7,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_05,Temperatura 05,54.1,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_06,Temperatura 06,42.5,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_07,Temperatura 07,10.9,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_08,Temperatura 08,7.6,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_09,Temperatura 09,40.7,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_10,Temperatura 10,37.6,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_11,Temperatura 11,47.2,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,4,2026-06-23T02:05:27Z,2026-06-23T02:05:27Z,temperature_12,Temperatura 12,55.6,2026-06-23T02:05:26Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_01,Temperatura 01,52.4,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_02,Temperatura 02,46.7,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_03,Temperatura 03,52.3,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_04,Temperatura 04,46.4,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_05,Temperatura 05,54.1,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_06,Temperatura 06,42.7,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_07,Temperatura 07,11.1,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_08,Temperatura 08,7.6,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_09,Temperatura 09,40.7,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_10,Temperatura 10,37.6,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_11,Temperatura 11,47.1,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,5,2026-06-23T02:05:57Z,2026-06-23T02:05:55Z,temperature_12,Temperatura 12,55.1,2026-06-23T02:05:54Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_01,Temperatura 01,52.5,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_02,Temperatura 02,46.2,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_03,Temperatura 03,52.7,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_04,Temperatura 04,46.8,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_05,Temperatura 05,54.1,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_06,Temperatura 06,43.0,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_07,Temperatura 07,11.0,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_08,Temperatura 08,7.6,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_09,Temperatura 09,40.7,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_11,Temperatura 11,47.1,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,6,2026-06-23T02:06:27Z,2026-06-23T02:06:27Z,temperature_12,Temperatura 12,55.1,2026-06-23T02:06:27Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_01,Temperatura 01,52.5,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_02,Temperatura 02,46.0,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_03,Temperatura 03,53.0,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_04,Temperatura 04,47.0,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_05,Temperatura 05,54.1,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_06,Temperatura 06,43.4,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_07,Temperatura 07,11.0,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_08,Temperatura 08,7.6,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_09,Temperatura 09,40.7,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_11,Temperatura 11,47.2,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,7,2026-06-23T02:06:57Z,2026-06-23T02:06:57Z,temperature_12,Temperatura 12,55.0,2026-06-23T02:06:55Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_01,Temperatura 01,52.5,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_02,Temperatura 02,46.6,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_03,Temperatura 03,51.2,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_04,Temperatura 04,46.9,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_05,Temperatura 05,54.2,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_06,Temperatura 06,43.6,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_07,Temperatura 07,11.0,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_08,Temperatura 08,7.6,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_09,Temperatura 09,40.6,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_11,Temperatura 11,47.2,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,8,2026-06-23T02:07:27Z,2026-06-23T02:07:27Z,temperature_12,Temperatura 12,55.1,2026-06-23T02:07:25Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_01,Temperatura 01,52.5,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_02,Temperatura 02,47.2,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_03,Temperatura 03,52.2,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_04,Temperatura 04,46.3,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_05,Temperatura 05,54.2,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_06,Temperatura 06,43.5,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_07,Temperatura 07,11.1,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_08,Temperatura 08,7.8,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_09,Temperatura 09,40.4,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_11,Temperatura 11,47.2,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,9,2026-06-23T02:07:57Z,2026-06-23T02:07:57Z,temperature_12,Temperatura 12,54.7,2026-06-23T02:07:57Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_01,Temperatura 01,52.5,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_02,Temperatura 02,47.2,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_03,Temperatura 03,52.6,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_04,Temperatura 04,45.3,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_05,Temperatura 05,54.2,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_06,Temperatura 06,43.4,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_07,Temperatura 07,11.1,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_08,Temperatura 08,7.8,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_09,Temperatura 09,40.4,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_11,Temperatura 11,47.0,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,10,2026-06-23T02:08:27Z,2026-06-23T02:08:27Z,temperature_12,Temperatura 12,54.3,2026-06-23T02:08:27Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_01,Temperatura 01,52.5,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_02,Temperatura 02,46.4,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_03,Temperatura 03,52.9,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_04,Temperatura 04,44.8,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_05,Temperatura 05,54.2,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_06,Temperatura 06,43.2,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_07,Temperatura 07,11.2,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_08,Temperatura 08,8.0,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_09,Temperatura 09,40.4,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_10,Temperatura 10,37.7,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_11,Temperatura 11,46.8,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,11,2026-06-23T02:08:57Z,2026-06-23T02:08:57Z,temperature_12,Temperatura 12,54.0,2026-06-23T02:08:56Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_01,Temperatura 01,52.6,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_02,Temperatura 02,45.6,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_03,Temperatura 03,53.2,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_04,Temperatura 04,44.1,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_05,Temperatura 05,54.2,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_06,Temperatura 06,43.1,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_07,Temperatura 07,11.3,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_08,Temperatura 08,8.0,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_09,Temperatura 09,40.5,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_10,Temperatura 10,37.6,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_11,Temperatura 11,46.5,2026-06-23T02:09:25Z
2026-06-23T02:15:27Z,30,12,2026-06-23T02:09:27Z,2026-06-23T02:09:27Z,temperature_12,Temperatura 12,54.1,2026-06-23T02:09:25Z
